,카테고리,기사제목,전문,키워드
6,economy,"삼성전자 500만명 동학개미, 송곳 질문으로 주총장 달궜다"," = 500만명이 넘는 동학개미 주주들을 보유한 삼성전자[005930]의 제53회 정기 주주총회가 16일 경기 수원시 수원컨벤션센터에서 열렸다. </p><p> 이날 주총장에는 코로나19 오미크론 변이 급확산세 속에서도 지난해(900명)보다 2배 가까이 많은 1천600여명의 주주들이 참석했다. </p><p> 삼성전자는 지난해와 마찬가지로 사전 전자투표를 진행했고, 코로나19 방역 등을 고려해 온라인 생중계도 병행했다. </p><p> 의안 상정에 앞서 삼성전자 DX부문장 한종희 부회장, DS부문장 경계현 사장이 나와 사업 부문별 경영현황에 관해 설명하고, 주주들의 질문에 답변했다.</p><p> 한 부회장은 ""지난해 연말 세트 사업을 통합해 새롭게 출범한 DX부문은 사업 간 경계를 뛰어넘는 통합 시너지를 확대하고 미래 신성장 동력을 키워나갈 계획""이라며 ""특히 고객에게 가치 있는 경험을 제공하기 위해 혁신을 최우선으로 추진하고 지속 성장하는 사업 구조를 만들어나갈 것""이라고 말했다.</p><p> 한 부회장은 로봇과 메타버스 등을 신성장 사업으로 육성하겠다는 뜻도 밝혔다.</p><p> 한 부회장은 고사양 게임 시 스마트폰의 과열을 막기 위해 갤럭시S22의 화면 해상도 등을 강제로 저하시키는 '게임 옵티마이징 서비스'(GOS) 논란에 대해선 ""고객 여러분 마음을 처음부터 헤아리지 못했다""며 ""심려를 끼쳐 송구하다""고 사과했다. </p><p> 주총에서는 재무제표 승인, 사내·사외이사 선임 등의 안건이 상정돼 원안대로 통과됐다.</p><p> 경계현 DS 부문장(찬성률 86.34%)과 노태문 MX사업부장(97.96%), 박학규 DX부문 경영지원실장(86.11%), 이정배 메모리사업부장(98.04%) 등 사장 4명은 사내이사로 신규 선임됐다. </p><p> 사외이사로는 김한조 하나금융공익재단 이사장이 재선임됐고, 한화진 국가과학기술인력개발원 석좌교수와 김준성 싱가포르투자청(GIC) 매니징 디렉터는 신규 선임됐다.<br/></p><p> 이날 주총장에서는 주주들의 송곳 질문과 지적이 이어졌다. </p><p> ""지난해 9만원대까지 오른 삼성전자 주가가 30% 넘게 하락했는데 주주가치 제고를 위해 엄청난 노력을 해달라"", ""노태문 MX사업부장은 GOS 논란에 대해 삼성 팬들에게 합리적인 납득(설명)을 주지 못했다"", ""삼성의 주인은 주주인데 삼성 노조의 성과급 요구가 과도하다""는 등의 지적이 나왔다. </p><p> 그러나 주총은 전반적으로 비교적 차분한 분위기 속에서 진행됐다. </p><p> 삼성전자는 올해 주주들과 소통을 강화하기 위해 여러 이벤트를 마련했다.</p><p> 행사 시작 전 여러 나라 출신의 삼성전자 임직원들이 주주들께 감사한다는 메시지를 전달하며 더욱 열심히 일하겠다는 내용이 담긴 환영 영상을 방영했다. </p><p> 주총장 로비에는 MZ세대 젊은 주주들의 취향을 겨냥해 '주주총회 포토존'과 삼성에 바라는 점등을 메시지로 작성해 부착하는 '응원메시지 월'도 마련했다. </p><p> 삼성전자의 주주는 동학 개미들의 폭발적인 증가에 힘입어 약 504만명(2021년말 보통주 기준) 수준으로, 2020년 말의 214만명 대비 약 136% 늘어났다. 특히 20~30대 '젊은 주주'들의 비중이 크게 늘어난 것으로 알려졌다.</p><p> 삼성전자는 이날 코로나19 방역을 위해 각별히 신경을 썼다. </p><p> 수원컨벤션센터 3층(3천40㎡)과 1층(7천877㎡)을 모두 대관해 최대한 많은 주주가 참여할 수 있도록 하되 주총이 열리기 엿새 전부터 매일 방역 소독을 했다. </p><p> 또한 의사와 간호사 등 의료진 7명이 3곳의 건강확인소에서 의심환자를 진료하고, 발열이 의심되는 주주들은 따로 설치된 외부중계소에서 중계를 지켜보며 주총에 참석할 수 있도록 했다. </p><p> [email]</p>",주주
7,economy,"국제유가, 배럴당 100달러선 아래로 마감…1주만에 20%↓","<p> (뉴욕=연합뉴스) 강건택 특파원 = 국제유가는 15일(현지시간) 러시아-우크라이나의 평화회담 기대와 중국발(發) 수요 감소 우려가 교차하면서 배럴당 100달러 밑으로 내려갔다.</p><p> 뉴욕상업거래소(NYMEX)에서 4월 인도분 서부 텍사스산 원유(WTI)는 전장보다 배럴당 6.4%(6.57달러) 떨어진 96.44달러에 거래를 마쳤다.</p><p> 종가 기준으로 2008년 8월 이후 최고가였던 지난 8일 배럴당 123.70달러에서 일주일 만에 20% 이상 하락한 것이다. </p><p> 전날에도 장중 100달러 선을 잠시 내줬으나, 두 자릿수 대 종가를 기록한 것은 2월 말 이후 처음이다.</p><p> 런던 ICE선물거래소의 5월물 브렌트유도 배럴당 99.91달러로 거래를 마쳐 3주 만에 100달러 아래로 마감됐다.</p><p> 지난달 말 우크라이나를 침공해 유가 급등의 원인을 제공한 러시아가 전날부터 우크라이나와 평화회담을 재개해 시장의 공포를 다소 진정시킨 가운데 이번 주 들어 중국이 신종 코로나바이러스 감염증(코로나19) 확산을 막기 위한 봉쇄 조치에 나선 것이 유가에 하방 압력을 가했다.</p><p> '중국판 실리콘밸리'로 불리는 선전시가 전면 봉쇄되고 '경제수도'인 상하이도 준봉쇄 수준으로 방역을 강화해 원유 수요가 위축될 것이란 전망을 키우고 있어서다.</p><p> 미 중앙은행인 연방준비제도(Fed·연준)가 이날부터 이틀간의 3월 연방공개시장위원회(FOMC) 정례회의를 마치고 금리인상을 단행할 예정이라는 점도 유가에 영향을 미친 것으로 보인다.</p><p> 지정학적 위기가 지속되는 가운데 금리인상과 중국의 재봉쇄가 글로벌 스태그플레이션(물가 상승 속 경기 불황)을 불러일으킬 수 있다는 염려도 일각에서 나온다.</p><p> 전쟁 국면에서 안전자산으로 각광받던 금값도 연일 하락세를 보이고 있다.</p><p> 이날 뉴욕상업거래소에서 4월 인도분 금은 온스당 1.6%(31.10달러) 떨어진 1,929.70달러에 장을 마감했다.</p><p> 금융정보업체 팩트셋에 따르면 금값은 지난 2일 이후 2주 만에 가장 낮은 종가를 기록했다.</p>",국제유가
8,economy,[포켓이슈] 러시아 국가부도 현실화하나…'16일 고비',"<p> (서울=연합뉴스) 국제사회의 강력한 제재로 러시아의 국가부도가 현실화하는 모습입니다.</p><p> 16일이 고비입니다. 러시아 사정을 고려해볼 때 당일로 예정된 달러 채권 이자 상환조차 힘들 것으로 예상되기 때문입니다. </p><p> 러시아는 이날까지 달러 채권 이자 1억1천800만 달러(약 1천462억 원)를 갚아야 합니다. 못 갚는다면 30일 동안 한 차례 유예되는데 다음 달 15일(이하 현지시간)까지 상환 못 한다면 디폴트(채무불이행)가 선언됩니다. </p><p> 이달 28일(1억200만 달러)과 31일(4억4천653만 달러)에도 러시아의 외화 채권 이자와 원금 상환일이 줄줄이 예정됐습니다.</p><p> 크리스탈리나 게오르기에바 국제통화기금(IMF) 총재는 13일 러시아가 디폴트 사태에 직면할 가능성이 있다고 경고했습니다. </p><p> 그는 미국과 서방 국가들의 대규모 경제 제재로 러시아가 이미 큰 타격을 받고 있다며 러시아 경제가 올해 심각한 침체를 겪을 것으로 전망했습니다. </p><p> 무디스(Moody's), 스탠더드앤드푸어스(S&amp;P), 피치(Fitch) 등 국제신용평가사들이 러시아 신용등급을 디폴트 직전 수준까지 내린 가운데 JP모건은 러시아의 첫 번째 고비가 16일이라고 예상했습니다.</p><p> 지난 1월 말 기준으로 러시아가 보유한 외화는 6천302억 달러로 중국(3조2천216억 달러), 일본(1조3천859억 달러), 스위스(1조926억 달러)에 이어 4위이지만, 이 돈은 대부분 묶였습니다.</p><p> 지난달 26일 러시아가 국제은행간통신협회(SWIFT·스위프트) 결제망에서 배제돼 외화보유액 접근이 어려워졌기 때문입니다. 현재 러시아의 가용 외화보유액은 300억 달러 수준에 그친다고 합니다.</p><p> 러시아가 한국·미국 등 48개국의 '비우호국가'에 대해서는 이자를 달러 대신 루블화로 지급하겠다고 밝힌 점도 혼란을 가중하고 있는데요. 러시아 채권국들이 달러화 국채이자를 루블화로 받을 리 만무합니다.</p><p> 시장도 러시아의 디폴트 선언 가능성에 점차 무게를 둡니다. 지난 7일 뉴욕시장에서 거래된 러시아의 신용부도스와프(CDS) 프리미엄은 4123.93bp(1bp=0.01%)로 전날보다 무려 1788.62bp가 뛰었습니다. 국가부도 위험이 커질수록 CDS 프리미엄도 높아집니다.</p><p> 러시아의 우크라이나 침략으로 단기간에 막대한 손실을 본 것으로 알려진 블랙록 등 글로벌 자산운용사들도 추가 손실을 줄이기 위해 보유 중인 러시아 자산 '손 털기'에 나서고 있습니다. </p><p> 이들 글로벌자산운용사가 러시아 등 신흥국 투자를 철회하게 되면 한국에도 부정적인 영향을 끼칠 것으로 보입니다.</p><p> 러시아의 디폴트 선언이 현실화하면 러시아에 대한 익스포저(위험 노출)가 상대적으로 큰 금융기관의 손실이 우려됩니다. 국제결제은행(BIS)에 따르면 서방 국가들이 러시아에서 받아야 할 돈은 1천210억 달러(약 150조 원) 정도 됩니다. </p><p> 그러나 국제금융시장 기준을 볼 때 러시아 디폴트 선언이 세계 금융시장에 미치는 영향이 제한적일 것이라는 예측도 있습니다. 게오르기에바 IMF 총재는 ""1천200억 달러 규모의 러시아 익스포저가 무시할 수준은 아니지만, 세계 경제 시스템을 흔들 정도는 아니다""라고 평가했습니다.</p><p> 러시아가 1998년 금융위기 당시처럼 '모라토리엄(대외채무 지급 불이행)'을 선언하는 등 완전한 파산을 선언할 가능성은 크지 않다는 분석도 나옵니다.</p><p> 김대준 한국투자증권 연구원은 1998년과는 러시아의 상황이 다르다면서 ""유가도 배럴당 100달러 이상으로 당시의 10배를 넘고, 현재 경제 펀더멘털(기초여건)도 양호하다""고 말했습니다.</p> 이지원 크리에이터</p>",IMF
9,economy,삼전 주총에 모인 '동학개미' 1천600명…할머니 손잡은 초등생도," = 16일 경기 수원컨벤션센터에서 열린 삼성전자[005930] 주주총회에는 500만명이 넘는 '동학개미' 가운데 1천600여명이 직접 현장에 참석했다. </p><p> 삼성전자 주총 역사상 최대 인원이다.</p><p> 3년째 지속 중인 코로나19 상황 속에서 열린 이번 주총에서 삼성전자는 주주들의 비대면 참여를 유도하기 위해 지난해에 이어 올해도 전자투표제와 온라인 중계를 도입했음에도 대규모 인원이 주총장을 직접 찾은 것이다.</p><p> 이날 주총에서는 최근 파업 가능성까지 거론하고 있는 삼성전자 노조에 대한 주주들의 우려 목소리가 터져 나오기도 했다.<br/></p><p> 주총장인 수원컨벤션센터에는 행사 시작(오전 9시) 약 2시간 전부터 입장을 대기하는 주주들이 차례로 긴 줄을 섰다.</p><p> 이날 현장에 참석한 주주는 1천600여명으로, 지난해(900여명)보다 크게 늘었다. 삼성전자에 따르면 이날 현장 참석 주주 인원은 삼성전자 창사 이래 역대 최대 규모다.</p><p> 이는 지난해 '동학개미 운동'으로 불린 국내 주식 열풍으로 삼성전자 소액주주 수가 2020년 말 약 215만명에서 지난해 말 504만명(보통주 기준)으로 급증한 결과로 보인다.</p><p> 주총장에는 백발의 노인부터 교복을 입고 온 청소년, 부모님과 함께 온 초등학생까지 남녀노소를 가리지 않고 다양한 모습의 주주들이 눈에 띄었다.</p><p> 화성시 동탄에서 온 대학생 황서현(24)씨는 ""오후에 대학 수업이 있지만 삼성전자 주주총회를 경험해보고 싶어 올해 처음으로 방문했다""며 ""삼성전자 주식은 10주 정도 있다. 앞으로 주가가 많이 올랐으면 좋겠다""고 말했다.</p><p> 할머니 손을 잡고 온 초등학교 3학년 백진현(9)군은 보통주 1주를 보유한 소액주주로, 이날 학교 대신 삼성전자 주총장에 현장학습을 왔다. 백군은 ""삼성전자에서 일하는 사람들이 회사를 소개해주는 자리라고 부모님이 알려주셨다""며 ""사람들이 많아 긴장된다""고 말했다.</p><p> 백군의 할머니는 ""경제 관념을 정립하는 데 도움이 될 것 같아서 학교에 현장학습 신청을 하고 데려왔다""고 전했다.</p><p> 올해는 최근 급증한 MZ세대 주주들을 고려해 '주총 참석 인증샷'을 찍을 수 있도록 포토존을 설치하는 등 주주 참여를 높이기 위한 색다른 시도들도 눈길을 끌었다.</p><p> 다만 삼성전자는 하루 신규 확진자가 40만명을 넘는 등 코로나19가 급확산하는 상황을 고려해 방역에도 만전을 기했다.</p><p> 회사는 참석 주주 간 거리두기를 위해 수원컨벤션센터 3층(3천40㎡)과 1층(7천877㎡)을 모두 대관했고, 주총장 내부에는 2ｍ 간격으로 떨어져 앉도록 의자를 배치했다. 또한 주주들의 마이크에 사용할 일회용 덮개와 일회용 손잡이도 준비했다.<br/></p><p> 이날 주총에선 최근 창사 이래 첫 파업 우려가 나오고 있는 노조 문제도 자주 거론됐다.</p><p> 한 주주는 ""삼성을 사랑하고 제 자산의 상당 부분이 삼성전자 주식으로 있다""며 ""경영진은 삼성을 세계적 기업으로 선도하는데 노조가 무리한 요구를 하며 생떼를 부리고 있다. 노조에 발목이 잡히지 않았으면 좋겠다""고 발언했다.</p><p> 주변에 있던 주주들은 이 발언이 끝나자 손뼉을 치며 호응하기도 했다.</p><p> 또 다른 주주는 ""노조의 필요성은 인정하지만, 타당한 요구가 아니라 과도한 요구를 하는 것을 오래 지켜봤다""며 ""곧 노조 대표단을 만나는 경계현 사장이 주주가치 제고를 위해 힘써줬으면 한다""고 요구했다.</p><p> 이에 대해 한종희 삼성전자 대표이사 부회장(DX부문장)은 ""회사는 노동3권을 보장하고 선진적인 노사관계를 구축하기 위해 지속해서 노력하고 있다""며 ""노조 공동교섭단과 성실하게 교섭해 앞으로 상생의 노사관계를 구축하겠다""고 답했다.</p><p> 삼성전자 내 최대 노조인 전국삼성전자노조는 이날 주총장 출입구에서 'GOS 사태의 근본원인 노태문, 삼성전자 사내이사 선임 철회하라'는 내용이 담긴 현수막을 들고 선전전을 펼쳤다.</p><p> 노조는 앞서 갤럭시S22의 '게임 옵티마이징 서비스'(GOS) 사태에 대한 책임을 물어야 한다며 노 사장의 사내이사 선임을 철회해달라고 회사 측에 공문을 발송하기도 했다.</p><p> 한 삼성전자 주주는 노조 현수막 바로 옆에서 '나는 노조가 정말 싫어요'라는 팻말 들고 항의성 시위를 하며 신경전을 벌이기도 했다.<br/></p><p> 이외에도 주주들은 최근 주가 부진에 대한 해결책으로 자사주 소각 등 주주가치 제고 조치를 요구하거나 반도체 초격차 경쟁력 유지를 위한 구체적인 대응책을 주문했다.</p><p> 최근 파운드리(반도체 위탁생산) 사업에서 5나노 이하 선단 공정의 수율(결함이 없는 합격품의 비율)이 낮다는 주주의 지적에 대해 경계현 DS부문장(사장)은 ""공정이 미세화될수록 복잡도가 증가해 초기 램프업(생산량 확대)에 시간이 소요됐지만, 점진적 개선으로 안정화되고 있다""며 ""라인운영 최적화와 공정 개선으로 수익성과 공급 물량 두 가지를 동시에 개선할 것""이라고 답했다.</p><p> 삼성전자 주주총회는 이날 오전 9시에 시작해 3시간만인 정오께 끝났다.</p><p> 국민연금이 경계현 사장 등 일부 이사 선임에 대해 반대표를 던졌지만, 경 사장 등 사내이사 4인의 선임 안건을 비롯해 사외이사 선임, 재무제표 승인 등 전체 주총 안건이 모두 의결됐다.</p>",삼성전자
10,society,"김건희 여사 측 ""서울의 소리 사과 없이는 소송 취하 없어"""," = 김건희 여사 측이 인터넷 언론사 '서울의 소리' 관계자들을 상대로 낸 소송이 정치보복이 아니라며 사과 없이는 취하할 뜻이 없다고 밝혔다.</p><p> 김 여사 측 관계자는 15일 ""서울의 소리 손해배상 소송은 민사소송으로 정치보복이 전혀 아니다""라며 이같이 밝혔다.</p><p> 이 관계자는 ""서울의 소리는 작년부터 유흥 접대부설 등 입에 담기 힘든 여성 혐오적 내용의 허위사실을 수차례 방송했고, 녹음 파일을 단순히 입수해 보도한 것이 아니라 처음부터 기획해 양자·다자간 대화를 몰래 녹음해 통신비밀보호법을 위반했다""고 주장했다.</p><p> 이어 ""(서울의 소리가) 법원의 방송금지 가처분 범위를 무시하고 사실상 녹음 내용 전체를 방송해 헌법상 인격권과 명예권을 침해했다""며 ""국민 알권리 차원에서 적정 범위에서 방송한 다른 언론사들과 완전히 다르다""고 지적했다.</p><p> 그러면서 ""(김 여사가) 불법 방송 직후인 지난 1월 17일 손해배상 소송을 제기했으며 그 이후로 (서울의 소리가) 사과하기는커녕 아직도 허위사실이 버젓이 (유튜브 채널에) 올라와 있다""고 비판했다.</p><p> 이 관계자는 ""불법 녹음과 여성 혐오적 방송 등 명백한 불법행위를 사과하고 방송 콘텐츠 철회 등 적정한 후속 조치를 요청한다""며 ""소 취하 문제는 최소한의 조치가 이뤄진 후 검토할 부분""이라고 했다.</p><p> 서울의 소리는 이날 사회관계망서비스(SNS)를 통해 ""서울의 소리를 협박해 입을 막기 위한 1억원 손배소를 김건희가 취하하더라도 소송을 중단할 의사가 없다""고 밝혔다.</p>는 대선을 앞둔 지난 1월 중순 김 여사와 통화한 내용을 녹음했다며 MBC와 협업해 그 내용을 공개하겠다고 밝혔다.</p><p> 김 여사는 녹음파일 공개를 막아달라며 MBC와 서울의 소리를 상대로 가처분을 신청했으나 법원은 일부 사생활 관련 내용만 제외하고 공개를 허용했다. 결국 MBC와 서울의 소리는 각각 방송과 유튜브에 통화 내용을 공개했다.</p>를 상대로 1억원을 청구하는 소송을 제기했다.</p><p> [email]</p>",김건희
11,society,"정형돈, '운전 중 휴대전화 사용' 경찰에 자진신고…과태료 처분"," = 방송인 정형돈(44)씨가 경찰에 도로교통법 위반 사실을 스스로 신고했다.</p><p> 16일 연합뉴스 취재를 종합하면 정씨는 이날 오후 1시께 서울 강남경찰서에 방문해 도로교통법 위반(운전 중 휴대전화 사용) 사실을 자진 신고했다.</p><p> 정씨는 지난달 23일 자신이 운영하는 유튜브 채널에 게시한 영상 속에서 운전 도중 휴대전화를 사용해 도로교통법을 위반했다.</p><p> 그는 영상 자막을 통해 ""운전 중 핸드폰 사용은 명백한 불법으로 합당한 처벌을 받겠다""고 밝혔다. 아울러 유튜브 채널 공지란에 ""직접 경찰서로 가서 자수할 예정""이라고도 게시했다.</p><p> 경찰은 이날 정씨의 도로교통법 위반 사항에 대해 과태료 6만원과 벌점 15점을 부과했다.</p>",정형돈
12,society,"성공회대, '모두의 화장실' 설치…국내 대학 중 최초"," = 장애 유무나 성별 등에 구애받지 않고 누구나 이용할 수 있는 '모두의 화장실'이 국내 대학 중 성공회대에 처음으로 설치됐다.</p>회견을 개최한다.</p><p> 새천년관 지하 1층에 들어서는 모두의 화장실은 음성지원과 자동문, 점자블록, 각도 거울 등 장애인 편의기능을 갖췄으며, 유아용 변기 커버와 기저귀 교환대, 소형 세면대, 접이식 의자, 외부 비상통화 장치 등이 설치됐다.</p><p> 화장실에 성별 구분을 하지 않아 태어났을 때의 지정 성별과 태어난 후의 성별 정체성이 다른 성소수자도 불편함 없이 이용할 수 있다.</p><p> 모두의 화장실은 지난해 5월 성공회대 학생기구인 중앙운영위원회가 관련 안건을 만장일치로 의결하면서 본격 추진됐다. 학교 본부는 화장실 설치 자체에 반대하진 않았으나, 일부 학생들이 반발하는 등 절차적 문제가 있다고 판단해 유보하는 태도를 보였다.</p><p> 총학 비대위는 홍보활동과 1인 시위 등을 이어갔고, 지난해 10월 학교 본부 주최로 대토론회가 열려 학내 구성원들끼리 의견을 교환했다. 이후 작년 11월 24일 처장단 회의에서 학교 본부가 모두의 화장실 설계도를 구상하고 공사하기로 했다.</p><p> 김기석 총장은 ""화장실 이용은 사람이 살아가는데 가장 기본적이고 필수적인 요소이나 어떤 사람들에게는 기존 화장실을 이용하기 불편하다는 목소리가 있었다""며 ""비록 소수의 사람이라도 모두의 화장실을 통해 불편함 없이 화장실을 이용할 수 있길 바란다""고 말했다.</p>",성공회대
13,society,우회전하던 버스에…기초의원 출마예정자 치여 숨져," = 경기 평택시의 한 교차로에서 주행 중이던 관광버스에 50대가 치여 사망하는 사고가 났다. </p><p> 경찰에 따르면 15일 오전 7시 20분께 평택시 용이동의 한 교차로에서 우회전하던 관광버스가 횡단보도 옆 보도에서 정당 활동 중이던 A(56) 씨를 들이받았다.</p><p> 버스와 인근에 있던 방음벽 사이에 끼여 크게 다친 A씨는 인근 병원으로 옮겨졌으나 숨졌다.</p><p> A씨는 오는 6월 치러지는 지방선거에서 민주당 평택을 시의원 비례대표 출마를 앞두고 있었던 것으로 전해졌다.</p><p> 경찰 관계자는 ""60대 버스 운전자가 우측 전방에 있던 A씨를 미처 보지 못하고 들이받으면서 사고가 난 것으로 추정하고 있다""며 ""운전자 등을 상대로 정확한 사고 경위를 조사할 방침""이라고 말했다.</p>",민주당
