,카테고리,기사제목,전문,키워드
14,society,[이슈 In] 나토는 왜 '흑태양' 휘장의 우크라 여군 트윗을 지웠나," = 북대서양조약기구(NATO·나토)가 세계 여성의날(3월 8일)을 맞아 가슴에 '검은 태양' 휘장을 단 우크라이나 민병대 여군의 사진을 트위터 계정에 올렸다가 급히 삭제한 것으로 알려져 그 배경에 관심이 쏠린다.</p><p> '검은 태양'은 과거 독일 나치 친위대(SS)가 상징으로 사용했던 문양으로 알려졌다.</p><p> 블라디미르 푸틴 러시아 대통령은 이번 우크라이나 침공의 명분 중 하나로 '탈나치화'를 언급한 바 있다.<br/></p><p> ◇ 나토, 네오나치 상징 단 우크라 여군 트윗했다 삭제</p><p> 나토는 지난 8일 공식 트위터 계정에 다양한 우크라이나 여성들의 모습을 담은 사진 4장을 올렸다.</p><p> ""세계 여성의날에 우리는 우크라이나의 놀라운 여성들을 생각한다. 그들의 강인함, 용기, 회복력은 우크라이나 정신의 상징""이라는 글과 함께였다.</p><p> 하지만 나토는 수 시간 뒤 사진을 삭제했다. 가슴에 '검은 태양' 휘장을 단 우크라이나 민병대 복장의 여군 사진이 문제가 됐다.</p><p> 트위터 이용자들은 이 여군이 가슴에 단 휘장이 과거 악명 높은 나치 SS가 비밀스러운 상징으로 사용했던 문양이며, 지금도 우크라이나 네오나치 세력의 상징으로 쓰이고 있다고 비판했다.</p><p> 특히 사진 속 여군이 입고 있는 군복과 휘장은 푸틴 대통령이 '탈나치화'의 표적으로 삼고 있는 우크라이나 '아조프 연대'의 것으로 알려졌다.</p><p> 나토 고위 관리는 실수를 인정하면서 뉴스위크에 ""공식적으로 확인할 수 없는 상징물이 포함된 것을 발견했고 즉시 삭제했다""고 말했다.</p><p> 애초 이 여군 사진은 지난달 중순 우크라이나군 참모본부에 의해 사회관계망서비스(SNS)에 처음 공개됐고, 이후 많은 SNS 이용자들에 의해 널리 확산했다.</p><p> 뉴스위크 일본판에 따르면 '검은 태양'은 요한 묵시록의 해석에 따라 중세 때부터 전해져 내려온 이상국가 '제3 제국'의 문장으로, 나치 SS가 신성시했던 것으로 알려졌으며 나치 제3 제국이 붕괴한 뒤에도 극우세력 사이에 계승됐다.</p><p> 오스트리아 빈 대학의 율리안 슈트루베 조교수는 ""'검은 태양'의 개념은 1950년대에 나치 잔당과 네오나치 세력 사이에 SS의 비밀의식에 참가했던 나치 엘리트 그룹과 그들이 가진 초자연적인 힘과 연관된 것으로 널리 회자됐다""고 말했다.</p><p> 문제는 우크라이나 내에 '검은 태양' 휘장을 달고 다니면서 백인 우월주의와 극단적 민족주의를 신봉하는 네오나치 세력이 암암리에 활동하고 있다는 사실이다.</p><p> 러시아 당국이 공식적으로 언급하기도 한 아조프 연대는 우크라이나 동부의 도네츠크와 루한스크 지역에서 러시아계 주민들에 대한 학살을 자행한 것으로 알려진 네오나치 민병대 조직이다.</p><p> 나토가 이 민병대 소속으로 추정되는 여군 사진을 트윗했다가 황급히 지운 것은 러시아-우크라이나 전쟁을 뚜렷한 선악 구도로 인식하는 대중들의 시각에 부정적 영향을 줄 수 있다고 판단했기 때문으로 풀이된다.</p><p> 우크라이나에서는 2015년에 제정된 법에 따라 나치즘뿐 아니라 공산주의의 상징도 공식 사용을 금지하고 있다.</p><p> 슈트르베 교수는 ""만약 우크라이나인이 아조프 연대가 문양으로 사용하는 '검은 태양' 휘장을 달고 있다면 조직의 일원이나 지지자로 볼 수 있다""고 말했다.<br/></p><p> ◇ 'SS 수장'의 고향에 있던 문양…""네오나치와 백인 우월주의자들이 사용""</p><p> '검은 태양' 문양은 1940년대 나치 제3 제국 시절 독일 북서부의 베벨스부르크성 바닥에 그려져 있던 것으로 알려진다.</p><p> 베벨스부르크는 SS의 수장이던 하인리히 히믈러의 고향이기도 하다.</p><p> 당시 히믈러는 바닥에 '검은 태양' 문양이 새겨진 이 성에서 비밀스러운 종교적 의식을 행했던 것으로 전해진다.</p><p> 오늘날까지 나치의 상징으로 가장 많이 알려진 문장은 '하켄크로이츠'라 불리는 갈고리 십자가지만, 이 상징은 대부분의 서방 국가에서 사용이 금기시되고 있다.</p><p> 반면 '검은 태양'은 일반인들 사이에 그 의미나 유래가 덜 알려진 편이어서 지지자들 사이에 공유가 용이하다고 한다.</p><p> 슈트루베 교수는 ""베벨스부르크성의 장식을 보면 이 상징이 SS와 연관된 것처럼 보이지만 그것이 단지 문양일 뿐인지 아니면 어떠한 의미가 있는지는 확실치 않다""며 ""'검은 태양'의 의미에 대해 다양한 해석이 있지만 지금은 극우 또는 네오나치만이 이 기호를 사용하는 것으로 봐야 한다""고 짚었다.</p><p> 마크 핏캐비지 반인종주의연맹 극단주의센터 선임연구원은 ""'검은 태양'은 많은 문명에 공통된 고대의 상징이며 다양한 변형을 가지고 있다""며 ""'검은 태양'이 나치의 상징으로 널리 사용되지는 않았지만 SS가 그것을 사용했기 때문에 지금은 엘리트의 상징으로 여겨진다""고 설명했다.</p><p> 그는 ""나치의 제3 제국이 붕괴한 뒤 네오나치와 다른 백인 우월주의자들은 나치가 사용하는 많은 상징을 받아들였다""며 ""최근 5∼6년 사이에 '검은 태양'은 백인 우월주의자들 사이에 더 많이 사용되고 있다""고 덧붙였다.</p><p> 나토가 여성의날을 기념하기 위해 올린 트윗에 '검은 태양' 휘장을 단 우크라이나 민병대 여군 사진이 포함됐던 것도 이런 현상과 무관치 않은 것으로 풀이된다.</p><p> 실제로 우크라이나는 나치와 연관된 어두운 역사가 있다.</p><p> 나치 독일 점령 기간이던 1941∼1944년에 스테판 반데라같은 우크라이나의 민족주의자들은 소련으로부터의 독립을 쟁취하기 위해 전략적으로 나치와 손을 잡았다.</p><p> 소련이 붕괴하고 마침내 우크라이나가 독립을 쟁취한 1991년 이후에도 빅토르 유셴코 전 대통령을 비롯한 일부 지도자들은 반데라의 유산을 높이 평가했다.</p><p> 러시아는 2014년 우크라이나에서 일어난 대규모 반정부 시위로 나토 가입을 지지하는 친서방 정권이 수립됐을 때 ""극우 세력에 의해 시위가 주도됐다""고 비판했고, 이는 결국 러시아의 크림반도 병합으로 이어졌다.</p><p> 이처럼 역사적 뿌리가 깊은 우크라이나의 극우 민족주의자 혹은 친나치 세력은 지금도 우크라이나군이나 아조프 연대 같은 준군사 조직에 존재한다고 뉴스위크는 전했다.</p><p> 그러나 우크라이나에 대한 특수군사작전이 우크라이나의 '탈나치화'를 위한 것이라는 푸틴 대통령의 침공 정당화 발언은 '선전'에 불과하다는 것이 그들의 일치된 입장이라고 뉴스위크는 덧붙였다.</p>",우크라이나
15,international,"[우크라 침공]'의용군 자원' 이근, 여권법 위반 고발됐는데…다른 나라에선?","<p> (워싱턴=연합뉴스) 류지복 특파원 = 러시아의 침공을 받은 우크라이나를 돕기 위해 의용군으로 합류하는 것은 국제적으로 합법일까.</p><p> 우크라이나 의용군으로 참여하겠다며 현지로 떠난 해군특수전전단(UDT/SEAL) 대위 출신 이근 씨를 외교부가 여권법 위반 혐의로 경찰에 고발한 뒤 다른 나라의 제도에 관심이 쏠린다.</p><p> 외교부는 이 전 대위가 여행금지 지역인 우크라이나에 예외적 여권사용 허가 없이 입국한 것은 행정 제재 및 형사 처벌 대상이라는 입장이다.</p><p> 로이터통신은 국제 의용군 중에 캐나다, 조지아, 인도, 일본, 영국, 미국 등 다른 나라의 시민권자가 포함돼 있다면서 주요국의 제도를 14일(현지시간) 소개했다.</p><p> 미국의 경우 시민권자가 다른 나라 군대에 복무하는 것을 금지하지 않는다. </p><p> 장교로 근무하거나 미국과 평화 관계인 나라와 싸울 경우 자발적으로 시민권을 포기할 근거가 될 수 있지만, 대법원은 외국 군대 복무 이유만으로 시민권을 박탈할 순 없다는 판결을 내렸다.</p><p> 또 시민권자가 미국과 평화 관계인 나라와 전쟁하는 것을 금지한 1794년 제정된 법이 있고 이 법이 2014년 감비아 쿠데타 시도에 연루된 미국인을 기소하는 데 사용된 적이 있지만, 현대 들어 집행된 적은 거의 없다는 설명이다.</p><p> 아메리칸대 데이비드 말렛 교수는 미국 내 테러와 연관이 없으면 우크라이나 의용군으로 간다는 이유로 기소되는 것을 상상하긴 어렵다고 말했다.</p><p> 영국 외무부는 지난주 제시한 여행 권고문에서 우크라이나 의용군으로 참전할 경우 귀국 시 기소될 수 있다는 입장을 밝혔다.</p><p> 영국 역시 1870년 평화 관계 국가와 싸우기 위해 외국 전쟁에 합류하는 것을 금지한 법을 만들었지만, 현대에 들어서 발생한 분쟁에 적용된 적이 없다고 로이터는 설명했다.</p><p> 영국 외교부는 우크라이나전 초기에 시민의 의용군 자원을 지원하는 목소리를 냈지만, 이후 여행을 하지 말라는 경고로 바뀌었다.</p><p> 스콧 모리슨 호주 총리는 외국 시민권자인 전투원의 법률적 지위에 불확실성이 있다면서 우크라이나 의용군에 합류하지 말 것을 촉구한 바 있다.</p><p> 반면 독일은 의용군으로 지원해도 기소하지 않겠다는 입장을 밝혔고, 덴마크와 라트비아 역시 의용군 지원을 허용하겠다는 뜻을 피력했다.</p><p> 캐나다 국방부는 지원 여부가 개인의 결정이라는 입장을 갖고 있다.</p><p> 그렇다면 의용군으로 참전했다가 러시아군에게 붙잡히면 어떻게 될까.</p><p> 로이터는 국제법상 러시아군이 우크라이나 국제 의용군 역시 국적을 불문하고 전쟁 포로로 대우하고, 음식과 물, 의료 조처를 제공해야 한다고 돼 있다는 전문가 설명을 전했다.</p><p> 그러나 러시아 국방부 대변인은 지난주 외국인 의용군은 합법적 전투원으로 대우받지 않을 것이고, 범죄 기소나 더 나쁜 일에 직면할 수 있다고 경고했다.</p>",우크라이나
16,international,페루 후지모리 전 대통령 손녀 미인대회 입상 놓고 '시끌',"<p> (멕시코시티=연합뉴스) 고미혜 특파원 = 알베르토 후지모리 전 페루 대통령 손녀가 입상한 미인대회를 둘러싸고 페루에서 인터넷을 중심으로 논란이 이어지고 있다.</p><p> 15일(현지시간) 라레푸블리카 등 현지 언론들에 따르면 후지모리 전 대통령의 외손녀 키아라 빌라넬라는 지난 11일 열린 10대 대상 미인대회 '미스 페루 라프레'에서 국제대회 출전이 가능한 최종 4인에 선발됐다.</p><p> 14살인 키아라 빌라넬라는 1990∼2000년 집권한 일본계 후지모리 전 대통령의 장녀이자 유력 보수 정치인인 게이코 후지모리가 미국인 남편 마크 비토 빌라넬라와 낳은 첫째 딸이다.</p><p> 출전 자체로도 화제를 모은 키아라가 최종 입상에 성공하자 인터넷상에선 작지 않은 논란이 일었다. </p><p> 4명의 입상자 중엔 유명 가수와 제작자의 딸도 있었다. 최종 4인 중 3명이 유명인의 딸인 셈이어서 편파 심사 의혹이 나왔다.</p><p> 실제로 최종 결과 발표 후 대회 참가자들이 소셜미디어 등을 통해 잇따라 대회의 공정성에 대한 의문을 제기했다.</p><p> 상위 10위권에 들지 못한 카밀라 에르난데스 마세라는 ""안타깝게도 모든 게 정해져 있었다. 믿고 싶지도, 받아들이고 싶지도 않았지만 사실이었다""고 말했다.</p><p> 그는 ""손 하나 까딱하지 않은 참가자들이 있다""며 ""노력한 참가자들이 있는 반면에 아무것도 하지 않고도 거기까지 간 이들도 있다""고 꼬집었다.</p><p> 다른 참가자도 ""카밀라뿐 아니라 참가자 다수가 그렇게 생각한다. 카밀라를 지지한다""고 했고, 또 다른 참가자도 최종 4인 중 2명은 도전 과제를 제대로 수행하지 않았다고 주장했다.</p><p> 주최 측의 부인에도 논란이 가라앉지 않으면서 입상자들에 대한 공격도 이어졌다.</p><p> 특히 후지모리 전 대통령이 인권 범죄 등으로 수감 중이고 게이코 후지모리 역시 부패 혐의를 받아왔다는 점에서 키아라에게 인신공격이 가해지기도 했다.</p><p> 그러나 일부 인터넷 이용자들은 대회를 비판할 수는 있어도 누구의 가족이라는 이유로 미성년자를 공격해선 안 된다고 지적한다고 중남미 매체인 인포바에는 전했다. </p><p> [email]</p>",페루
17,international,"'맨발로 밟고, 담배꽁초 버리고' 중국 절임식품 또 위생 논란","<p> (베이징=연합뉴스) 김진방 특파원 = 지난해 상의를 벗고 배추를 절이는 영상이 유출돼 '알몸 배추' 논란이 일었던 중국에서 또다시 비위생적인 환경에서 절임 식품이 제조되는 장면이 소비자 고발 프로그램에 의해 폭로됐다.</p><p> 관영 중앙(CC)TV는 지난 15일 소비자의 날을 맞아 방영하는 고발 프로그램 '3·15 완후이(晩會)'에서 후난성의 한 쏸차이(酸菜) 제조공장의 비위생적인 생산 과정을 방영했다.</p><p> 쏸차이는 중국 절임식품의 하나로 갓이나 배추를 소금 등 양념과 향신료를 이용해 절인 뒤 발효시키는 식품이다.</p><p> 중국인이 즐겨 먹는 식자재로 쏸차이 컵라면 등이 중국 전역에서 소비되며, 해외로도 수출된다.</p><p> 이날 폭로된 영상에는 쏸차이를 만드는 과정에서 직원들이 맨발인 채로 쏸차이 절임 통에 들어가고, 피우던 담배꽁초를 버리는 등 비위생적인 모습이 담겼다.</p><p> 또 포장하기 전 쏸차이를 비닐봉지나 포대에 담아 방치하고, 일부는 더러운 바닥에 그대로 쌓아두기도 했다.</p><p> CCTV는 이 업체 외에도 제조 환경이 비슷한 다른 쏸차이 제조 업체 3곳도 함께 공개했다.</p><p> 이 업체들은 중국 유명 식품 브랜드인 캉스푸(康師傅)를 비롯해 주요 식품 기업과 상하이, 후베이, 쓰촨 등 전국 식품 유통회사에 쏸차이를 납품해 온 것으로 드러났다.</p><p> 업체 관계자는 ""규격화한 절임 작업장이 있어 그곳에서 생산되는 쏸차이는 불순물이 거의 없지만, 모두 수출용 제품""이라며 ""제조 환경이 좋지 않은 곳에서 생산된 쏸차이는 불순물이 섞일 수 있지만, 발각이 되도 1천∼2천위안(19만∼38만원 상당)의 벌금을 물면 된다""고 말했다.</p><p> 캉스푸 측은 방송 이후 성명을 통해 ""문제가 된 업체와 모든 협력 관계를 중단하고, 문제가 된 쏸차이가 사용된 제품을 모두 봉인했다""면서 ""식품 관리 당국의 조사에 적극적으로 협력하고 있다. 이번 사건으로 소비자의 신뢰를 저버린 점에 깊이 사죄드린다""고 밝혔다.</p><p> 중국 네티즌들은 관련 소식이 전해지자 ""어제도 쏸차이 컵라면을 먹었는데 생각만 해도 토가 나온다"", ""언제까지 식품 위생을 걱정해야 하나"", ""매년 주기적으로 비슷한 문제가 나오는 데 대책 마련이 필요하다"" 등 비난의 목소리를 높였다.</p><p> 앞서 중국에서는 지난해 3월 비위생적인 환경에서 절임 배추를 제조하는 모습이 담긴 영상을 두고 논란이 일어나자 식약처가 ""수출용이 아님을 확인했다""고 설명하기도 했다.</p><p> 당시 영상에는 포크레인으로 배추를 운반하거나 상의를 벗은 남성이 구덩이에 들어가 배추를 절이는 장면이 등장해 수입 김치 소비자들에게 충격을 줬다.<br/></p>",중국
18,international,[이슈 In] 나토는 왜 '흑태양' 휘장의 우크라 여군 트윗을 지웠나," = 북대서양조약기구(NATO·나토)가 세계 여성의날(3월 8일)을 맞아 가슴에 '검은 태양' 휘장을 단 우크라이나 민병대 여군의 사진을 트위터 계정에 올렸다가 급히 삭제한 것으로 알려져 그 배경에 관심이 쏠린다.</p><p> '검은 태양'은 과거 독일 나치 친위대(SS)가 상징으로 사용했던 문양으로 알려졌다.</p><p> 블라디미르 푸틴 러시아 대통령은 이번 우크라이나 침공의 명분 중 하나로 '탈나치화'를 언급한 바 있다.<br/></p><p> ◇ 나토, 네오나치 상징 단 우크라 여군 트윗했다 삭제</p><p> 나토는 지난 8일 공식 트위터 계정에 다양한 우크라이나 여성들의 모습을 담은 사진 4장을 올렸다.</p><p> ""세계 여성의날에 우리는 우크라이나의 놀라운 여성들을 생각한다. 그들의 강인함, 용기, 회복력은 우크라이나 정신의 상징""이라는 글과 함께였다.</p><p> 하지만 나토는 수 시간 뒤 사진을 삭제했다. 가슴에 '검은 태양' 휘장을 단 우크라이나 민병대 복장의 여군 사진이 문제가 됐다.</p><p> 트위터 이용자들은 이 여군이 가슴에 단 휘장이 과거 악명 높은 나치 SS가 비밀스러운 상징으로 사용했던 문양이며, 지금도 우크라이나 네오나치 세력의 상징으로 쓰이고 있다고 비판했다.</p><p> 특히 사진 속 여군이 입고 있는 군복과 휘장은 푸틴 대통령이 '탈나치화'의 표적으로 삼고 있는 우크라이나 '아조프 연대'의 것으로 알려졌다.</p><p> 나토 고위 관리는 실수를 인정하면서 뉴스위크에 ""공식적으로 확인할 수 없는 상징물이 포함된 것을 발견했고 즉시 삭제했다""고 말했다.</p><p> 애초 이 여군 사진은 지난달 중순 우크라이나군 참모본부에 의해 사회관계망서비스(SNS)에 처음 공개됐고, 이후 많은 SNS 이용자들에 의해 널리 확산했다.</p><p> 뉴스위크 일본판에 따르면 '검은 태양'은 요한 묵시록의 해석에 따라 중세 때부터 전해져 내려온 이상국가 '제3 제국'의 문장으로, 나치 SS가 신성시했던 것으로 알려졌으며 나치 제3 제국이 붕괴한 뒤에도 극우세력 사이에 계승됐다.</p><p> 오스트리아 빈 대학의 율리안 슈트루베 조교수는 ""'검은 태양'의 개념은 1950년대에 나치 잔당과 네오나치 세력 사이에 SS의 비밀의식에 참가했던 나치 엘리트 그룹과 그들이 가진 초자연적인 힘과 연관된 것으로 널리 회자됐다""고 말했다.</p><p> 문제는 우크라이나 내에 '검은 태양' 휘장을 달고 다니면서 백인 우월주의와 극단적 민족주의를 신봉하는 네오나치 세력이 암암리에 활동하고 있다는 사실이다.</p><p> 러시아 당국이 공식적으로 언급하기도 한 아조프 연대는 우크라이나 동부의 도네츠크와 루한스크 지역에서 러시아계 주민들에 대한 학살을 자행한 것으로 알려진 네오나치 민병대 조직이다.</p><p> 나토가 이 민병대 소속으로 추정되는 여군 사진을 트윗했다가 황급히 지운 것은 러시아-우크라이나 전쟁을 뚜렷한 선악 구도로 인식하는 대중들의 시각에 부정적 영향을 줄 수 있다고 판단했기 때문으로 풀이된다.</p><p> 우크라이나에서는 2015년에 제정된 법에 따라 나치즘뿐 아니라 공산주의의 상징도 공식 사용을 금지하고 있다.</p><p> 슈트르베 교수는 ""만약 우크라이나인이 아조프 연대가 문양으로 사용하는 '검은 태양' 휘장을 달고 있다면 조직의 일원이나 지지자로 볼 수 있다""고 말했다.<br/></p><p> ◇ 'SS 수장'의 고향에 있던 문양…""네오나치와 백인 우월주의자들이 사용""</p><p> '검은 태양' 문양은 1940년대 나치 제3 제국 시절 독일 북서부의 베벨스부르크성 바닥에 그려져 있던 것으로 알려진다.</p><p> 베벨스부르크는 SS의 수장이던 하인리히 히믈러의 고향이기도 하다.</p><p> 당시 히믈러는 바닥에 '검은 태양' 문양이 새겨진 이 성에서 비밀스러운 종교적 의식을 행했던 것으로 전해진다.</p><p> 오늘날까지 나치의 상징으로 가장 많이 알려진 문장은 '하켄크로이츠'라 불리는 갈고리 십자가지만, 이 상징은 대부분의 서방 국가에서 사용이 금기시되고 있다.</p><p> 반면 '검은 태양'은 일반인들 사이에 그 의미나 유래가 덜 알려진 편이어서 지지자들 사이에 공유가 용이하다고 한다.</p><p> 슈트루베 교수는 ""베벨스부르크성의 장식을 보면 이 상징이 SS와 연관된 것처럼 보이지만 그것이 단지 문양일 뿐인지 아니면 어떠한 의미가 있는지는 확실치 않다""며 ""'검은 태양'의 의미에 대해 다양한 해석이 있지만 지금은 극우 또는 네오나치만이 이 기호를 사용하는 것으로 봐야 한다""고 짚었다.</p><p> 마크 핏캐비지 반인종주의연맹 극단주의센터 선임연구원은 ""'검은 태양'은 많은 문명에 공통된 고대의 상징이며 다양한 변형을 가지고 있다""며 ""'검은 태양'이 나치의 상징으로 널리 사용되지는 않았지만 SS가 그것을 사용했기 때문에 지금은 엘리트의 상징으로 여겨진다""고 설명했다.</p><p> 그는 ""나치의 제3 제국이 붕괴한 뒤 네오나치와 다른 백인 우월주의자들은 나치가 사용하는 많은 상징을 받아들였다""며 ""최근 5∼6년 사이에 '검은 태양'은 백인 우월주의자들 사이에 더 많이 사용되고 있다""고 덧붙였다.</p><p> 나토가 여성의날을 기념하기 위해 올린 트윗에 '검은 태양' 휘장을 단 우크라이나 민병대 여군 사진이 포함됐던 것도 이런 현상과 무관치 않은 것으로 풀이된다.</p><p> 실제로 우크라이나는 나치와 연관된 어두운 역사가 있다.</p><p> 나치 독일 점령 기간이던 1941∼1944년에 스테판 반데라같은 우크라이나의 민족주의자들은 소련으로부터의 독립을 쟁취하기 위해 전략적으로 나치와 손을 잡았다.</p><p> 소련이 붕괴하고 마침내 우크라이나가 독립을 쟁취한 1991년 이후에도 빅토르 유셴코 전 대통령을 비롯한 일부 지도자들은 반데라의 유산을 높이 평가했다.</p><p> 러시아는 2014년 우크라이나에서 일어난 대규모 반정부 시위로 나토 가입을 지지하는 친서방 정권이 수립됐을 때 ""극우 세력에 의해 시위가 주도됐다""고 비판했고, 이는 결국 러시아의 크림반도 병합으로 이어졌다.</p><p> 이처럼 역사적 뿌리가 깊은 우크라이나의 극우 민족주의자 혹은 친나치 세력은 지금도 우크라이나군이나 아조프 연대 같은 준군사 조직에 존재한다고 뉴스위크는 전했다.</p><p> 그러나 우크라이나에 대한 특수군사작전이 우크라이나의 '탈나치화'를 위한 것이라는 푸틴 대통령의 침공 정당화 발언은 '선전'에 불과하다는 것이 그들의 일치된 입장이라고 뉴스위크는 덧붙였다.</p>",우크라이나
