,카테고리,기사제목,전문,키워드
19,international,[우크라 침공] '탱크의 종언'…미사일·드론 발달로 '손쉬운 먹잇감' 돼,"<p> (파리=연합뉴스) 추왕훈 특파원 = 지상전에서 가장 중요한 무기로 주목받던 탱크가 우크라이나 전쟁을 계기로 효용 가치를 의심받게 됐다고 텔레그래프가 14일(현지시간) 보도했다.</p><p> 텔레그래프는 지난 3주간 신문과 TV는 연일 만신창이가 되거나 파괴된 러시아군 탱크의 사진과 영상으로 도배되다시피 해 탱크에는 좋지 않은 광고가 됐다고 지적했다.</p><p> 실제로 탱크를 비롯한 러시아군 차량이 길가에 방치되거나 키이우(키예프)로 향하는 길의 진흙탕에 빠져 오도 가도 못하는 모습, 심지어 주인 잃은 러시아군 장갑차를 우크라이나 농부들이 트랙터로 견인하는 모습은 코미디를 연상케 했다.</p><p> 웃을 수 없는 섬뜩한 이미지도 많았다. 불에 그을리거나 연기가 피어오르는 탱크, 날아가 버린 포탑, 파편 조각으로 변해 버린 장갑차 사진 같은 것들이다.</p><p> 영하 20도의 강추위 속에서 러시아 전차병들이 탱크 안에서 동사했다는 보도도 나왔다. 개전 이래 러시아군이 상실한 탱크는 최대 200대에 이르는 것으로 알려졌다. </p><p> 일부 전문가는 이처럼 러시아의 탱크들이 제 역할을 못 한 원인으로 러시아군의 잘못된 전술을 꼽았다. 제공권을 우선 확보하고 포병 전력과 유기적으로 결합해야 탱크의 위력이 발휘될 수 있는데 그러지 못했다는 것이다.</p><p> 그보다 더욱 중요한 것은 우크라이나군이 눈부시게 발전한 대전차 무기들을 다량으로 확보하고 있었다는 점이다.</p><p> 러시아의 침공 전후로 영국이 우크라이나에 지원한 대전차 미사일 발사 장비 NLAW는 3천615대에 이른다. 미국과 스웨덴 등도 재블린 대전차 미사일과 발사 장치를 제공했다.<br/></p><p> 대전차 무기는 미사일이 공중에서 수직으로 탱크에 꽂히도록 하거나 탱크 바로 위에서 터지도록 해 가장 취약한 회전포탑을 손쉽게 파괴한다. 사거리도 최소 800ｍ 이상이어서 적 탱크가 미처 눈치채지 못한 사이에 미사일을 발사하고 반격을 당하기 전에 다른 곳으로 이동하기에 충분한 시간을 벌 수 있다.</p><p> 병사들이 손쉽게 휴대할 수 있고 조작하기도 쉬운데다 가격은 10만 달러 정도여서 보통 탱크의 100분의 1에 불과하다.</p><p> 군사용 드론도 탱크에는 위협적이다. 이미 지난 2020년 아르메니아-아제르바이잔 전쟁에서 드론이 '탱크 킬러'가 될 수 있다는 사실이 널리 입증됐고 우크라이나 전쟁은 이를 재확인한 셈이다.</p><p> 전장에서 병력을 보호하기 위한 장갑차는 언제나 필요하겠지만 포를 장착한 대형 탱크는 이제 구시대의 유물이 될 것이라고 많은 전문가가 지적한다.</p><p> 실제로 지난해 영국 국방부는 신형 탱크 챌린저3을 148대만 인도받겠다고 발표했는데 이는 이미 폐기된 탱크보다 적은 물량이다. 미국 육군은 여전히 많은 탱크를 보유하고 있지만, 해병대는 지난 2020년 탱크를 더는 사용하지 않고 로켓포와 드론 등 하이테크 장비에 집중하겠다는 방침을 밝힌 바 있다.</p><p> 방위 컨설턴트 니컬러스 드러먼드는 ""탱크가 2차대전 때 대형 전함이 겪었던 운명을 답습할 가능성이 있다""고 진단했다. 2차대전 초기까지만 해도 각국 해군 전력의 핵심이었던 대형 전함은 막상 대규모 해전에서 전투기와 잠수함의 공격에 취약한 것으로 드러나 역사의 뒤안길로 사라졌다.</p>",우크라이나
20,sports,"2022년 새 역사 쓰는 우상혁, 도전의 출발선은 세계실내육상"," = '스마일 점퍼' 우상혁(26·국군체육부대)은 20세기에 멈춰 있던 한국 육상을 21세기로 인도한 주인공이다. 2021년 도쿄올림픽에서 시작한 우상혁의 세계 정상 도전은 2022년에 더 속도를 낼 전망이다. </p><p> 2022년 위대한 도전의 출발선은 세계실내육상선수권대회다. </p><p> 그동안 세계실내육상선수권대회는 한국 팬들로부터 큰 관심을 얻지 못했다. </p><p> 하지만 현지시간으로 18일부터 20일까지 세르비아 베오그라드에서 열리는 세계실내육상선수권대회에서는 우상혁 덕분에 한국 선수의 우승도 기대할 수 있다. </p><p> 우상혁은 한국시간 20일 오후 6시45분, 남자 높이뛰기 결선에 출전해 한국 육상 새 역사에 도전한다. </p><p> 세계실내육상선수권대회에 한국 선수가 출전하는 건 2012년 터키 이스탄불 대회에 나섰던 이연경(허들 여자 60ｍ) 이후 10년 만이다. </p><p> 세계실내육상선수권대회 한국 선수의 최고 순위는 1995년 바르셀로나 대회 남자 400ｍ에서 손주일이 달성한 '5위'다. </p><p> '2022시즌 세계 랭킹 1위' 우상혁은 손주일의 '한국인 최고 순위'를 넘어 한국인 최초 메달 획득, 나아가 우승까지도 넘본다.<br/></p><p> 지난해 우상혁은 한국 육상 역사에 길이 남을 기록을 남겼다.</p><p> 우상혁은 지난해 도쿄올림픽에서 2ｍ35의 한국 신기록을 세우며 4위를 차지했다.</p><p> 한국 육상 트랙&amp;필드를 막고 있던 '올림픽 8위의 벽'을 깬 놀라운 성과였다.</p><p> 1996년 이진택은 예선에서 2ｍ28을 넘어 결선에 진출했고, 결선에서는 2ｍ29를 뛰어넘어 8위에 올랐다. </p><p> 우상혁이 도쿄를 발판 삼아 뛰어오르기 전까지, 한국 육상 트랙&amp;필드의 올림픽 최고 순위다. </p><p> 도로 종목인 마라톤에서는 1992년 바르셀로나에서 황영조(금메달), 1996년 애틀랜타에서 이봉주(은메달)가 메달을 땄다. </p><p> 한국 육상은 1996년 이후 점점 세계의 벽과 멀어졌지만, 우상혁은 힘찬 도약으로 굳게 닫혔던 세계 정상권으로 향하는 길의 문을 활짝 열었다. <br/></p><p> 올해 우상혁은 더 높이 날았다. </p><p> 2월 6일 체코 후스토페체에서 2ｍ36을 뛰어 자신이 도쿄올림픽에서 세운 한국기록(2ｍ35)을 바꾸더니, 2월 16일 슬로바키아 반스카 비스트리차에서 열린 실내 육상대회에서는 2ｍ35를 넘어 우승했다.</p><p> 2022년 2ｍ35 이상을 성공한 선수는 우상혁뿐이다. </p><p> 세계육상연맹도 베오그라드 대회 남자 높이뛰기를 전망하며 우상혁을 우승 후보 1순위로 지목했다. </p><p> 도쿄올림픽 '공동 금메달리스트' 장마르코 탬베리(이탈리아)가 우상혁의 경쟁 상대로 꼽힌다. 하지만, 탬베리는 올해 단 한 번도 공식 대회에 출전하지 않아 경기력에 물음표가 달렸다. </p><p> '현역 최고 점퍼'이자, 도쿄올림픽에서 탬베리와 함께 2ｍ37로 공동 1위에 오른 무타즈 에사 바심(카타르)은 이번 대회에 출전하지 않는다. <br/></p><p> 우상혁은 올해 여름과 가을에도 도전을 이어간다. </p><p> 우상혁은 도쿄올림픽에서 세계선수권대회 기준 기록(2ｍ33)을 통과해, 2022년 7월 15일 미국 오리건주 유진에서 개막하는 세계육상선수권대회 출전권을 확보했다. </p><p> 한국 선수 중 실외 경기 세계육상선수권대회에서 메달을 딴 선수는 경보 종목의 김현섭, 단 한 명뿐이다. </p><p> 김현섭은 2011년 대구세계육상선수권대회 남자 20㎞ 경보 결선에서 1시간21분17초로 6위로 결승선을 통과했지만, 이후 도핑 재검사에서 금지약물성분이 검출된 선수가 대거 나오면서 3위로 올라섰다. </p><p> 세계육상연맹은 도하 세계육상선수권이 진행 중이던 2019년 10월 1일 '2011년 대구 세계선수권 남자 20㎞ 경보 동메달 시상식'을 열고 김현섭에게 동메달을 전달했다. </p><p> 우상혁이 올해 7월 유진에서 시상대에 서면, 한국 육상 두 번째 세계육상선수권 메달리스트가 된다. 1위 또는 2위에 오르면 한국 선수 최고 성적을 작성한다. </p><p> 오는 9월에는 항저우 아시안게임이 열린다. </p><p> 우상혁은 2018년 자카르타·팔렘방 아시안게임에서 은메달을 수확했다. </p><p> 4년 사이 부쩍 잘나가는 우상혁 덕에 한국 육상은 항저우에서 이진택(1998년 방콕·2002년 부산 대회 우승) 이후 20년 만에 남자 높이뛰기 금메달 획득을 노린다. </p>",우상혁
21,sports,"영화감독 캠피언, 테니스 여제 윌리엄스 자매 훈계했다가 사과"," = 올해 아카데미상 감독상 유력 후보로 거론되는 제인 캠피언 감독이 흑인 테니스 스타 윌리엄스 자매에게 훈계하는 듯한 발언을 했다가 사과했다.</p><p> 캠피언 감독은 15일(이하 현지시간) 낸 사과문에서 ""내가 영화계에서 한 일과 윌리엄스 자매가 이룬 것들을 동일시하는, 생각 없는 발언을 한 것 같다""고 적었다.</p><p> 캠피언 감독은 지난 13일 미국 로스앤젤레스에서 열린 크리틱스 초이스 어워드에서 문제의 발언을 했다.</p><p> 그는 영화 '파워 오브 도그'로 최우수 감독상과 최우수 작품상을 수상한 뒤 소감을 밝혔는데, 마침 시상식장에는 윌리엄스 자매가 참석해 있었다. </p><p> 캠피언 감독은 윌리엄스 자매를 향해 ""나처럼 남자들과 경기를 하지는 마라""고 농담조로 말했다. </p><p> 이 발언을 두고 SNS에서는 논란이 일었다. 당시 억지로 웃는 표정을 지은 비너스 윌리엄스의 모습이 담긴 영상과 함께 캠피언 감독을 비판하는 글이 줄을 이었다.</p>는 트위터에서 ""뉴질랜드 연극 연출가와 여배우의 딸로 태어난 캠피언이 명망 있는 집안에서 백인으로 태어나 겪는 어려움에 대해 흑인인 윌리엄스 자매에게 가르침을 주려고 했다""며 비판했다. </p><p> 윌리엄스 자매는 백인이 지배하다시피 하던 여자 테니스계를 압도적인 실력으로 제패한 '레전드'다. </p><p> 자매가 메이저 대회 우승컵을 들어 올린 횟수는 총 30차례나 된다.</p><p> 특히, 동생인 세리나 윌리엄스는 프로 선수들의 메이저 대회 출전이 허용된 1968년 이후 메이저 최다 23회 우승 기록을 보유하고 있다. 1990년대 후반부터 20년 동안 정상급 실력을 유지해왔다. </p><p> 캠피언 감독은 사과문에서 ""전설적인 흑인 자매와 다른 정상급 선수들을 평가 절하할 의도는 없었다""면서 ""사실 윌리엄스 자매는 코트에서 남자들과 싸우며 여성에 닫혔던 문을 열고 장애물을 걷어냈다""고 적었다.</p><p> 윌리엄스 자매는 자신들의 아버지를 다룬 영화 '킹 리처드' 홍보를 위해 크리틱스 초이스 어워드 시상식에 참석했다.</p><p> 영화에는 빈민가 출신인 리처드 윌리엄스가 온갖 난관을 이겨내고 딸들을 '테니스 여제'로 키워내는 과정이 담겼다. </p><p> 리처드 역할을 맡은 윌 스미스는 이 시상식에서 남우주연상을 받았다. </p><p> 캠피언 감독의 파워 오브 도그는 27일 시상식이 열리는 미국 아카데미상에서 12개 부문 후보로 올라있다. </p>",윌리엄스
22,sports,"지명타자 싫다는 푸이그…홍원기 ""공격·수비 다 하고싶어해"""," = 지명타자로 더그아웃에 있는 게 '야생마' 야시엘 푸이그(32·키움 히어로즈)에게는 말뚝에 묶인 느낌이 들었던 모양이다.</p><p> 푸이그는 지난 14일 서울 고척스카이돔에서 열린 LG 트윈스와의 시범경기에 4번 지명타자로 출전했다. </p><p> 앞서 두산 베어스와의 2차례 시범경기에서 우익수로 나섰던 푸이그는 이날 체력 안배 차원에서 지명타자로 나섰다.</p><p> 푸이그는 달가워하지 않았다. </p><p> 홍원기 키움 감독은 15일 같은 장소에서 열리는 LG전을 앞두고 ""어제 푸이그가 타격하고 더그아웃에 들어와서 뭘 해야 할지 모르는 거 같더라. 경기 전후로 얘기를 했는데, 지명타자로 뛰는 것에 회의적인 반응이더라""고 말했다.</p><p> 2013년 빅리그에 데뷔한 푸이그는 지명타자 제도가 없는 내셔널리그 소속인 로스앤젤레스 다저스에서 6시즌을 뛰었다. </p><p> 2019년 내셔널리그 신시내티 레즈에서 뛴 푸이그는 그해 지명타자 제도가 있는 아메리칸리그 클리블랜드 인디언스(현 클리블랜드 가디언스)로 팀을 옮겼다.</p><p> 푸이그는 메이저리그에서 7시즌 통산 861경기를 뛰었는데, 지명타자로 출전한 것은 2014년 인터리그와 2019년 클리블랜드에서 각각 한 차례씩 2경기가 전부다.</p><p> 지명타자로 뛴 적이 극히 적고, 체질적으로도 지명타자가 맞지 않는 듯 푸이그는 수비를 같이하게 해달라고 홍 감독을 졸랐다.</p><p> 홍 감독은 ""푸이그가 메이저리그에서는 더 많은 경기를 수비로 뛰고, 수비에 이은 공격 루틴인지 몰라도 공격과 수비 모두 하고 싶다고 한다""며 ""푸이그가 144경기 모두 수비를 나가면 고마운 일이다. 본인이 체력은 자신 있다고 하니 시범경기를 통해 푸이그의 지명타자 출전은 생각해보겠다""고 말했다.</p><p> 푸이그는 전날 LG와 시범경기에서 2타수 무안타를 기록한 뒤 이지영으로 교체됐다. </p><p> 푸이그는 시범경기 3경기에서 7타수 1안타(타율 0.143)를 기록 중이다. 홍 감독은 ""아직 적응하는 단계라고 본다""고 말했다.</p><p> 푸이그는 이날 경기에서 4번 타자 우익수로 선발 출전한다. </p>",푸이그
23,sports,"'역대 두 번째 은퇴투어' 롯데 이대호 ""멋진 추억 나누고 싶어"""," = 이대호(40·롯데 자이언츠)가 행복하게 떠날 수 있게 배려해준 모든 이들에게 감사 인사를 전했다.</p><p> 이대호는 15일 자신의 인스타그램에 글을 올려 KBO리그 역대 두 번째 은퇴 투어의 주인공이 된 데 대해 소감을 밝혔다. </p><p> 그는 ""은퇴를 하겠다 말씀드린 그 날부터, 지금도 앞으로도 팬분들에게 어떻게 감사함을 전달해드릴 수 있나 하는 마음뿐이었다""며 ""은퇴 투어를 할 수 있게 배려해주신 KBO와 각 구단 분들에게 감사드린다""고 말했다.</p><p> 이어 ""특히 저를 사랑해 주시는 팬분들과 KBO 모든 구단의 팬들께도 감사드리며 올 시즌 잘 준비해서 멋진 추억과 함께 나눌 수 있는 시간이 되실 수 있도록 노력하겠다. 감사하다""고 덧붙였다.</p><p> KBO는 올 시즌을 마친 뒤 은퇴할 예정인 이대호에 대해 은퇴 투어를 열기로 10개 구단이 합의했다고 전날 발표했다. </p><p> KBO는 ""이대호가 그동안 KBO리그와 국제대회에서 활약했던 공로를 존중한 결정""이라고 설명했다. </p><p> 은퇴 투어는 2017년 '국민 타자' 이승엽(전 삼성 라이온즈) KBO 홍보대사에 이어 역대 두 번째다.</p><p> 2001년 경남고를 졸업하고 프로에 뛰어든 이대호는 투수에서 타자로 포지션을 변경한 뒤 2004년부터 롯데의 중심 타자로 활약했다. </p><p> 2010년에는 도루를 제외한 타격 7개 부문에서 1위를 싹쓸이해 전무후무한 '타격 7관왕'에 올랐다. </p><p> 2012년엔 일본프로야구로 진출해 리그 정상급 타자로 활약했고, 2015년엔 소프트뱅크 호크스의 일본 시리즈 우승을 견인해 한국인 최초 일본 시리즈 최우수선수(MVP)로 뽑혔다. </p><p> 2016년엔 미국프로야구 시애틀 매리너스에서 뛰었고 이듬해 '친정팀' 롯데로 복귀했다.</p><p> 국제 대회에선 2008년 베이징 올림픽 금메달과 2015년 야구 국가대항전 '프리미어12' 우승 등을 이끌어 '조선의 4번 타자'로 불렸다.</p><p> 이대호가 올 시즌을 끝으로 은퇴를 선언하자 팬들 사이에서는 은퇴 투어에 관한 갑론을박이 있었다. </p><p> 이대호는 논란에 부담을 느끼며 고사했지만 리그 차원에서 은퇴 투어를 마련하기로 뜻을 모았다.</p><p> 특히 이대호의 동갑내기 친구인 추신수(SSG 랜더스)는 ""이대호 같은 선수가 은퇴할 때 박수를 받지 못하면 누가 받을 수 있을지 의문""이라는 소신 발언으로 반대 목소리에 맞섰다. </p><p> 이승엽도 거들었다. 이승엽은 이대호의 은퇴 투어가 확정되자 자신의 소셜미디어(SNS) 계정에 베이징올림픽에서 이대호와 함께 찍은 사진을 올리며 ""KBO와 10개 구단의 결정에 감사드린다. 대호야, 올 시즌 후회 없이 마무리 잘하자""고 덕담을 건넸다.</p><p> 이승엽은 또 ""여러분들도 이대호 선수 많은 응원 부탁드린다. 기분조~~타""라고 자기 일처럼 기뻐했다. </p><p> 이에 이대호는 ""승엽이 형 감사드립니다. 저도 후배들에게 귀감이 되는 선배가 되겠습니다""라고 고마운 마음을 전했다.</p>",이대호
24,sports,"프로야구 SSG 김광현, 올해 연봉 무려 '81억원'"," = 3년 만에 한국프로야구로 돌아온 왼손 투수 김광현(34·SSG 랜더스)이 입이 쩍 벌어질 정도의 연봉을 받는다.</p><p> 류선규 SSG 단장은 16일 인천 오라카이송도파크호텔에서 김광현의 입단식을 앞두고 ""올해 김광현의 연봉이 81억원""이라며 ""구단이 김광현에게 KBO리그 최고 대우를 약속했고, 비(非) 자유계약선수(FA) 다년 계약으로 계약금이 없는 점을 고려했다""고 설명했다.</p><p> 이는 역대 KBO리그 1위인 SSG 베테랑 타자 추신수(40)가 받는 올해 연봉 27억원의 3배에 달한다.</p><p> 김광현은 지난 8일 SSG와 연봉 131억원, 옵션 20억원 등 4년 총액 151억원에 계약해 이대호(롯데 자이언츠)와 나성범(KIA 타이거즈)이 공동으로 보유한 역대 최대 계약 규모(총액 150억원)를 1억원 경신하는 신기록을 썼다.</p><p> 옵션을 다 받는다고 가정할 때 김광현의 평균 연봉은 37억7천500만원으로 추신수의 연봉을 크게 추월할 예정이었다.</p><p> SSG 구단의 발표에 따라 김광현은 보장된 연봉 131억원의 62%에 달하는 81억원을 올해 한 번에 받고 나머지 50억원은 3년에 나눠 수령한다. </p><p> 비 FA 계약으로 계약금이 없다지만, SSG는 앞으로 수년간 구단 운영비 등을 계산해 계약금 성격의 거액을 연봉으로 책정해 올해 김광현에게 주기로 했다.</p>",프로야구
25,entertainment,"[우크라 침공] 이근, 사망설에 ""가짜뉴스 그만…지금 돌아갈 수 없어""(종합)"," = 우크라이나 의용군으로 참여하겠다며 현지로 떠난 해군특수전전단(UDT/SEAL) 대위 출신 이근 씨가 사회관계망서비스(SNS)에 생존 소식을 올렸다.</p><p> 이 전 대위는 15일 자신의 인스타그램에 ""살아 있다""는 내용의 글을 올리며, 최근 돌았던 사망설을 의식한 듯 ""가짜뉴스 그만 만들라""고 밝혔다.</p><p> 그의 사망설은 러시아가 우크라이나 서부지역 훈련기지를 공습해 외국인 용병 약 180명을 제거했다고 주장하면서 불거졌다. </p><p> 이 전 대위는 대원들은 우크라이나에서 안전하게 철수했고, 혼자만 우크라아니에 남아있다고 밝혔다. </p><p> 그는 ""할 일이 많다""며 ""매일 전투하느라 바쁘다. 임수 수행 완료까지 소식이 없을 것""이라고 했다.</p><p> 이 내용은 얼마 뒤 삭제됐으며, 우크라이나 출국 전후 올린 다른 사진도 모두 지워진 상태다. </p><p> 이후 이 전 대위는 자신의 위치를 확인해주면 재외국민 보호를 요청하겠다며 서울경찰청 관계자가 보낸 메시지 캡처 사진을 추가로 올리고 ""외교부, 경찰청, 국민 여러분 모두 걱정해주셔서 감사하지만 제가 지금 한국으로 돌아갈 수 없다""고 말했다. </p><p> 이어 ""현장 상황이 많이 심각하고, 모든 파이터들이 철수하면 여기 더 이상 남을게 없을 것""이라며 ""최선을 다해 우크라이나를 도와드리겠다""고 했다. </p><p> 또 '여행금지' 지역으로 지정된 우크라이나에 무단 입국해 여권이 무효화될 수 있다는 우려와 관련해 ""저의 여권은 아직 무효화 안 됐으니 걱정하지 말라. 무효화되도 입국은 언제나 가능하다""고 언급했다.</p><p> 외교부는 지난 8일 이 전 대위에 대해 여권법에 따른 행정제재를 진행 중이며 형사고발도 추진하겠다고 밝힌 바 있다.</p><p> 이 전 대위는 또 자신과 일행이 폴란드로 재입국하려다 거절당하고, 국경에 계류중 이라는 일부 언론 보도에 ""국경 근처에 간 적이 없고, 대원들과는 최전방에서 헤어졌다""고 반박했다.</p><p> [email]</p>",이근
26,entertainment,entertainment 분야의 2번째 기사 진입실패,entertainment 분야의 2번째 기사 진입실패,기상청
27,entertainment,"황정음, 둘째아들 출산…""산모와 아이 모두 건강"""," = 배우 황정음이 둘째 아들을 얻었다.</p><p> 황정음 소속사 씨제스엔터테인먼트는 16일 ""황정음이 오늘 오전 둘째 아들을 출산했다""며 ""산모와 아이는 모두 건강하다""고 밝혔다.</p><p> 2016년 프로골퍼 출신 사업가 이영돈과 결혼한 황정음은 이듬해 2월 첫째 아들을 출산했으나 2020년 이혼 절차를 밟기 위해 조정을 신청했다. 10개월간의 조정 기간을 끝에 재결합을 택한 두 사람은 지난해 10월 둘째 임신 소식을 전한 바 있다.</p>",황정음
28,entertainment,"심은하, 복귀설에 ""사실무근…허위 보도 법적대응 검토"""," = 배우 심은하가 복귀설에 대해 '사실무근'이라는 공식 입장을 내놨다.</p><p> 심은하 측은 16일 한 매체가 심은하가 은퇴 21년 만에 복귀한다고 보도한 기사와 관련해 ""사실무근임을 알려드린다""며 ""허위 보도에는 법적대응도 검토하겠다""고 밝혔다.</p><p> 이 매체는 심은하가 종합 콘텐츠 기업인 B사의 신작에 출연하기로 했으며, 다음 달 중순 구체적인 일정을 조율하기로 했다고 보도했다.</p><p> 심은하는 ""B사는 이름도 들어본 적이 없다""며 ""무분별한 추정 보도는 삼가주시길 부탁드린다""고 전했다. </p><p> 심은하는 1993년 MBC탤런트 공채 22기로 데뷔한 이후 드라마 '마지막 승부', '청춘의 덫', 영화 '미술관 옆 동물원' 등에서 여주인공을 맡아 1990년대 톱스타로 큰 인기를 끌었다. 2000년 영화 '인터뷰'를 끝으로 작품 활동을 중단하고 이듬해 은퇴했다.</p>",심은하
29,entertainment,6·25 전쟁때 미군 '호랑이 전차' 모습은…전쟁기념관 특별전," = 전쟁기념관은 16일부터 6월 말까지 6·25전쟁 중 미군 전차대대에서 운용한 이른바 '호랑이 전차' 특별전을 개최한다고 밝혔다.</p><p> '범, 전차를 타다'를 주제로 열리는 이번 특별전에서는 한국모형협회에서 제공한 호랑이 도장이 새겨진 전차 모형 10점, 전차 일러스트 4점, 6·25전쟁 당시 사진과 영상 등이 전시된다.</p><p> 1951년 당시 미군 전차대대는 동양에서 두려움과 경외의 대상인 호랑이가 중공군에게 심리적인 공포감을 줄 수 있을 것이라는 기대로 전차에 호랑이 무늬를 그리기 시작했다고 한다.</p><p> 공개되는 'M46 패튼'의 호랑이 도장은 임인년, 호랑이의 해를 맞아 관람객에게 인상적인 6·25전쟁 전시 자료를 제공하기 위해 기획됐다. 수차례 회의와 철저한 고증도 거쳤다고 전쟁기념관측은 설명했다.</p><p> 아울러 특별전 이후에도 M46 패튼 '호랑이 전차'는 대형유물 전시장에서 상설 전시할 예정이라고 전했다.</p>",호랑이
